name | Tx | Value: 
player | Tx | Value: 
caste | Tx | Value: 
concept | Tx | Value: 
anima | Tx | Value: 
SA | Tx | Value: 
dot1 | Btn | Value: Yes
dot2 | Btn | Value: Off
dot3 | Btn | Value: Off
dot4 | Btn | Value: Off
dot5 | Btn | Value: Off
dot9 | Btn | Value: Yes
dot10 | Btn | Value: Off
dot11 | Btn | Value: Off
dot12 | Btn | Value: Off
dot13 | Btn | Value: Off
dot17 | Btn | Value: Yes
dot18 | Btn | Value: Off
dot19 | Btn | Value: Off
dot20 | Btn | Value: Off
dot21 | Btn | Value: Off
dot6 | Btn | Value: Yes
dot7 | Btn | Value: Off
dot8 | Btn | Value: Off
dot14 | Btn | Value: Yes
dot15 | Btn | Value: Off
dot16 | Btn | Value: Off
dot22 | Btn | Value: Yes
dot23 | Btn | Value: Off
dot24 | Btn | Value: Off
dot8a | Btn | Value: Off
dot16a | Btn | Value: Off
dot24a | Btn | Value: Off
dot8az | Btn | Value: Off
dot16az | Btn | Value: Off
dot24az | Btn | Value: Off
dot25 | Btn | Value: Yes
dot26 | Btn | Value: Off
dot27 | Btn | Value: Off
dot28 | Btn | Value: Off
dot29 | Btn | Value: Off
dot33 | Btn | Value: Yes
dot34 | Btn | Value: Off
dot35 | Btn | Value: Off
dot36 | Btn | Value: Off
dot37 | Btn | Value: Off
dot41 | Btn | Value: Yes
dot42 | Btn | Value: Off
dot43 | Btn | Value: Off
dot44 | Btn | Value: Off
dot45 | Btn | Value: Off
dot30 | Btn | Value: Off
dot31 | Btn | Value: Off
dot32 | Btn | Value: Off
dot38 | Btn | Value: Off
dot39 | Btn | Value: Off
dot40 | Btn | Value: Off
dot46 | Btn | Value: Off
dot47 | Btn | Value: Off
dot48 | Btn | Value: Off
dot32a | Btn | Value: Off
dot40a | Btn | Value: Off
dot48a | Btn | Value: Off
dot32az | Btn | Value: Off
dot40az | Btn | Value: Off
dot48az | Btn | Value: Off
dot49 | Btn | Value: Off
dot50 | Btn | Value: Off
dot51 | Btn | Value: Off
dot52 | Btn | Value: Off
dot53 | Btn | Value: Off
dot57 | Btn | Value: Off
dot58 | Btn | Value: Off
dot59 | Btn | Value: Off
dot60 | Btn | Value: Off
dot61 | Btn | Value: Off
dot65 | Btn | Value: Off
dot66 | Btn | Value: Off
dot67 | Btn | Value: Off
dot68 | Btn | Value: Off
dot69 | Btn | Value: Off
dot54 | Btn | Value: Off
dot55 | Btn | Value: Off
dot56 | Btn | Value: Off
dot62 | Btn | Value: Off
dot63 | Btn | Value: Off
dot64 | Btn | Value: Off
dot70 | Btn | Value: Off
dot71 | Btn | Value: Off
dot72 | Btn | Value: Off
dot56a | Btn | Value: Off
dot64a | Btn | Value: Off
dot72a | Btn | Value: Off
dot56az | Btn | Value: Off
dot64az | Btn | Value: Off
dot72az | Btn | Value: Off
dot73 | Btn | Value: Off
dot74 | Btn | Value: Off
dot75 | Btn | Value: Off
dot76 | Btn | Value: Off
dot77 | Btn | Value: Off
dot81 | Btn | Value: Off
dot82 | Btn | Value: Off
dot83 | Btn | Value: Off
dot84 | Btn | Value: Off
dot85 | Btn | Value: Off
dot89 | Btn | Value: Off
dot90 | Btn | Value: Off
dot91 | Btn | Value: Off
dot92 | Btn | Value: Off
dot93 | Btn | Value: Off
dot97 | Btn | Value: Off
dot98 | Btn | Value: Off
dot99 | Btn | Value: Off
dot100 | Btn | Value: Off
dot101 | Btn | Value: Off
dot105 | Btn | Value: Off
dot106 | Btn | Value: Off
dot107 | Btn | Value: Off
dot108 | Btn | Value: Off
dot109 | Btn | Value: Off
dot113 | Btn | Value: Off
dot114 | Btn | Value: Off
dot115 | Btn | Value: Off
dot116 | Btn | Value: Off
dot117 | Btn | Value: Off
dot121 | Btn | Value: Off
dot122 | Btn | Value: Off
dot123 | Btn | Value: Off
dot124 | Btn | Value: Off
dot125 | Btn | Value: Off
dot129 | Btn | Value: Off
dot130 | Btn | Value: Off
dot131 | Btn | Value: Off
dot132 | Btn | Value: Off
dot133 | Btn | Value: Off
dot137 | Btn | Value: Off
dot138 | Btn | Value: Off
dot139 | Btn | Value: Off
dot140 | Btn | Value: Off
dot141 | Btn | Value: Off
dot145 | Btn | Value: Off
dot146 | Btn | Value: Off
dot147 | Btn | Value: Off
dot148 | Btn | Value: Off
dot149 | Btn | Value: Off
dot145q | Btn | Value: Off
dot146q | Btn | Value: Off
dot147q | Btn | Value: Off
dot148q | Btn | Value: Off
dot149q | Btn | Value: Off
dot78 | Btn | Value: Off
dot79 | Btn | Value: Off
dot80 | Btn | Value: Off
dot86 | Btn | Value: Off
dot87 | Btn | Value: Off
dot88 | Btn | Value: Off
dot94 | Btn | Value: Off
dot95 | Btn | Value: Off
dot96 | Btn | Value: Off
dot102 | Btn | Value: Off
dot103 | Btn | Value: Off
dot104 | Btn | Value: Off
dot110 | Btn | Value: Off
dot111 | Btn | Value: Off
dot112 | Btn | Value: Off
dot118 | Btn | Value: Off
dot119 | Btn | Value: Off
dot120 | Btn | Value: Off
dot80a | Btn | Value: Off
dot88a | Btn | Value: Off
dot96a | Btn | Value: Off
dot104a | Btn | Value: Off
dot112a | Btn | Value: Off
dot120a | Btn | Value: Off
dot80az | Btn | Value: Off
dot88az | Btn | Value: Off
dot96az | Btn | Value: Off
dot104az | Btn | Value: Off
dot112az | Btn | Value: Off
dot120az | Btn | Value: Off
dot126 | Btn | Value: Off
dot127 | Btn | Value: Off
dot128 | Btn | Value: Off
dot134 | Btn | Value: Off
dot135 | Btn | Value: Off
dot136 | Btn | Value: Off
dot142 | Btn | Value: Off
dot143 | Btn | Value: Off
dot144 | Btn | Value: Off
dot150 | Btn | Value: Off
dot151 | Btn | Value: Off
dot152 | Btn | Value: Off
dot150q | Btn | Value: Off
dot151q | Btn | Value: Off
dot152q | Btn | Value: Off
dot128a | Btn | Value: Off
dot136a | Btn | Value: Off
dot144a | Btn | Value: Off
dot152a | Btn | Value: Off
dot152qa | Btn | Value: Off
dot128az | Btn | Value: Off
dot136az | Btn | Value: Off
dot144az | Btn | Value: Off
dot152az | Btn | Value: Off
dot152qaz | Btn | Value: Off
dot153 | Btn | Value: Off
dot154 | Btn | Value: Off
dot155 | Btn | Value: Off
dot156 | Btn | Value: Off
dot157 | Btn | Value: Off
dot225q | Btn | Value: Off
dot226q | Btn | Value: Off
